# started on Thu Mar 19 05:56:28 2026


 Performance counter stats for 'system wide':

             2,399      page-faults                                                           
             2,395      minor-faults                                                          
                 4      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           127,214      context-switches                                                      
                22      cpu-migrations                                                        

      22.128504508 seconds time elapsed

