# started on Thu Mar 19 07:17:03 2026


 Performance counter stats for 'system wide':

             3,397      page-faults                                                           
             3,389      minor-faults                                                          
                 8      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           906,688      context-switches                                                      
                70      cpu-migrations                                                        

     325.553773423 seconds time elapsed

