# started on Thu Mar 19 07:02:42 2026


 Performance counter stats for 'system wide':

             6,448      page-faults                                                           
             6,444      minor-faults                                                          
                 4      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           264,605      context-switches                                                      
                64      cpu-migrations                                                        

      45.433990025 seconds time elapsed

