# started on Thu Mar 19 05:57:13 2026


 Performance counter stats for 'system wide':

             2,424      page-faults                                                           
             2,420      minor-faults                                                          
                 4      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           130,075      context-switches                                                      
                52      cpu-migrations                                                        

      22.044768047 seconds time elapsed

