# started on Thu Mar 19 05:58:22 2026


 Performance counter stats for 'system wide':

             2,353      page-faults                                                           
             2,349      minor-faults                                                          
                 4      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           265,399      context-switches                                                      
                38      cpu-migrations                                                        

      44.415792614 seconds time elapsed

