# started on Thu Mar 19 07:39:29 2026


 Performance counter stats for 'system wide':

             6,574      page-faults                                                           
             6,566      minor-faults                                                          
                 8      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
         3,557,249      context-switches                                                      
               100      cpu-migrations                                                        

     705.047168782 seconds time elapsed

