# started on Thu Mar 19 06:46:31 2026


 Performance counter stats for 'system wide':

             4,731      page-faults                                                           
             4,722      minor-faults                                                          
                 9      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
         2,385,518      context-switches                                                      
                71      cpu-migrations                                                        

     677.299834598 seconds time elapsed

