# started on Thu Mar 19 05:59:07 2026


 Performance counter stats for 'system wide':

             2,863      page-faults                                                           
             2,859      minor-faults                                                          
                 4      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           268,174      context-switches                                                      
                42      cpu-migrations                                                        

      44.597979854 seconds time elapsed

