# started on Thu Mar 19 06:59:41 2026


 Performance counter stats for 'system wide':

             1,769      page-faults                                                           
             1,765      minor-faults                                                          
                 4      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
            68,778      context-switches                                                      
                37      cpu-migrations                                                        

      11.599010232 seconds time elapsed

