# started on Thu Mar 19 07:11:38 2026


 Performance counter stats for 'system wide':

             3,743      page-faults                                                           
             3,736      minor-faults                                                          
                 7      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           870,686      context-switches                                                      
                86      cpu-migrations                                                        

     323.545792089 seconds time elapsed

