# started on Thu Mar 19 07:09:08 2026


 Performance counter stats for 'system wide':

             1,971      page-faults                                                           
             1,963      minor-faults                                                          
                 8      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           224,553      context-switches                                                      
               130      cpu-migrations                                                        

     149.334046475 seconds time elapsed

