# started on Thu Mar 19 06:59:53 2026


 Performance counter stats for 'system wide':

             3,427      page-faults                                                           
             3,423      minor-faults                                                          
                 4      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           132,030      context-switches                                                      
                25      cpu-migrations                                                        

      24.193727722 seconds time elapsed

