# started on Thu Mar 19 06:59:29 2026


 Performance counter stats for 'system wide':

             1,776      page-faults                                                           
             1,772      minor-faults                                                          
                 4      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
            67,848      context-switches                                                      
                35      cpu-migrations                                                        

      11.482461197 seconds time elapsed

