# started on Sun Mar  1 12:46:18 2026


 Performance counter stats for 'system wide':

             2,651      page-faults                                                           
             2,645      minor-faults                                                          
                 6      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           264,980      context-switches                                                      
               105      cpu-migrations                                                        

      45.350731236 seconds time elapsed

