# started on Thu Mar 19 06:35:05 2026


 Performance counter stats for 'system wide':

             6,290      page-faults                                                           
             6,281      minor-faults                                                          
                 9      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
         2,611,613      context-switches                                                      
               119      cpu-migrations                                                        

     683.265124295 seconds time elapsed

