# started on Thu Mar 19 05:57:36 2026


 Performance counter stats for 'system wide':

             2,841      page-faults                                                           
             2,837      minor-faults                                                          
                 4      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           270,312      context-switches                                                      
                65      cpu-migrations                                                        

      44.772208140 seconds time elapsed

