# started on Thu Mar 19 07:22:29 2026


 Performance counter stats for 'system wide':

             3,385      page-faults                                                           
             3,378      minor-faults                                                          
                 7      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           928,579      context-switches                                                      
               146      cpu-migrations                                                        

     330.200071664 seconds time elapsed

