# started on Thu Mar 19 06:18:21 2026


 Performance counter stats for 'system wide':

             3,746      page-faults                                                           
             3,738      minor-faults                                                          
                 7      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           974,978      context-switches                                                      
                76      cpu-migrations                                                        

     326.856201327 seconds time elapsed

