# started on Thu Mar 19 05:56:16 2026


 Performance counter stats for 'system wide':

             1,790      page-faults                                                           
             1,786      minor-faults                                                          
                 4      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
            69,221      context-switches                                                      
                41      cpu-migrations                                                        

      10.952544779 seconds time elapsed

