# started on Thu Mar 19 07:00:41 2026


 Performance counter stats for 'system wide':

             3,420      page-faults                                                           
             3,416      minor-faults                                                          
                 4      major-faults                                                          
                 0      dTLB-load-misses                                                      
   <not supported>      cache-misses                                                          
   <not supported>      cycles                                                                
   <not supported>      instructions                                                          
           126,163      context-switches                                                      
                50      cpu-migrations                                                        

      22.466759552 seconds time elapsed

